Household_ID,Campaign_ID,Campaign_Type
1806,17,B
513,8,A
663,12,B
1577,18,A
2200,13,A
2100,22,B
2294,8,A
1356,17,B
1633,12,B
607,13,A
2314,8,A
1794,18,A
2237,22,B
1993,13,A
304,27,C
2466,19,B
788,26,A
1634,12,B
1353,12,B
1333,23,B
2424,18,A
1475,7,B
219,18,A
305,2,B
790,18,A
702,25,B
2066,13,A
1936,18,A
2479,20,C
1190,20,C
1854,8,A
1995,18,A
939,18,A
1624,18,A
2114,13,A
1703,19,B
1767,20,C
319,18,A
641,18,A
1246,8,A
691,30,A
1541,16,B
489,16,B
192,8,A
414,18,A
2244,17,B
1070,18,A
2407,30,A
2203,18,A
647,2,B
29,2,B
1082,15,C
2376,13,A
1470,8,A
1421,30,A
973,16,B
321,5,B
2240,19,B
1517,18,A
2312,22,B
1862,8,A
48,19,B
754,29,B
2366,18,A
2424,22,B
800,8,A
278,8,A
960,26,A
2018,18,A
1930,13,A
1696,18,A
418,12,B
1117,18,A
845,18,A
2141,10,B
71,18,A
2452,18,A
40,19,B
239,13,A
1182,30,A
1165,18,A
1985,10,B
1620,13,A
456,20,C
2008,2,B
901,29,B
1767,11,B
18,13,A
2076,18,A
1907,16,B
575,26,A
1631,18,A
2024,9,B
1317,11,B
77,10,B
271,2,B
732,18,A
2222,8,A
2147,18,A
1852,4,B
1111,16,B
1045,8,A
693,20,C
1803,5,B
1803,20,C
1943,13,A
1528,30,A
726,11,B
883,13,A
1475,8,A
544,8,A
718,3,C
380,25,B
2184,14,C
1352,17,B
575,29,B
1767,22,B
2115,6,C
1234,18,A
293,18,A
1989,18,A
467,11,B
725,18,A
413,7,B
2322,13,A
1378,26,A
1509,23,B
718,10,B
708,26,A
290,11,B
2280,26,A
1004,18,A
1759,13,A
641,20,C
1923,18,A
2324,29,B
243,23,B
1722,18,A
1060,7,B
304,8,A
65,7,B
413,16,B
198,13,A
1836,18,A
1511,17,B
383,16,B
2427,21,B
425,18,A
2500,8,A
1397,18,A
825,8,A
1287,21,B
995,13,A
942,14,C
1527,7,B
1943,22,B
1912,13,A
709,18,A
926,9,B
918,28,B
307,8,A
121,18,A
1434,13,A
2412,13,A
1781,8,A
65,13,A
1186,8,A
1586,5,B
1579,8,A
227,18,A
389,12,B
1729,13,A
1745,18,A
676,5,B
2328,14,C
1081,18,A
976,8,A
149,26,A
1872,24,B
1238,1,B
895,12,B
1382,8,A
68,17,B
540,23,B
351,19,B
1892,8,A
943,11,B
157,18,A
2076,26,A
2144,20,C
2064,8,A
2234,21,B
601,12,B
114,8,A
195,13,A
1620,20,C
328,8,A
842,13,A
2360,11,B
662,18,A
253,25,B
1535,13,A
2390,7,B
2083,8,A
1708,8,A
1029,8,A
1767,19,B
2369,18,A
335,30,A
2178,20,C
1586,10,B
114,26,A
1146,17,B
1549,13,A
1532,18,A
470,8,A
1726,23,B
1136,8,A
1535,20,C
1662,23,B
1238,12,B
2188,18,A
763,13,A
896,18,A
472,17,B
1078,7,B
2085,13,A
517,17,B
2317,7,B
210,18,A
2331,5,B
1293,13,A
1179,11,B
2459,20,C
1598,13,A
1816,24,B
2176,13,A
2070,8,A
1187,13,A
68,18,A
1579,17,B
1084,13,A
688,13,A
871,13,A
492,14,C
1240,16,B
1617,5,B
999,30,A
2361,13,A
1662,9,B
1854,21,B
2187,8,A
1957,18,A
1906,18,A
2277,7,B
1602,8,A
573,8,A
749,18,A
850,8,A
840,14,C
184,4,B
740,18,A
1103,13,A
239,20,C
1289,30,A
2088,7,B
518,18,A
2141,30,A
1526,18,A
2366,22,B
1917,27,C
1821,25,B
2221,8,A
820,18,A
1066,13,A
1833,11,B
2350,13,A
1966,17,B
493,17,B
156,22,B
2494,17,B
2294,2,B
2184,13,A
647,18,A
1693,29,B
603,13,A
900,18,A
1833,17,B
676,17,B
2289,18,A
787,18,A
1729,26,A
993,6,C
1848,8,A
2063,26,A
1111,30,A
445,13,A
797,4,B
125,13,A
2019,17,B
262,6,C
1823,23,B
820,13,A
133,12,B
1326,8,A
1488,8,A
1445,13,A
1928,13,A
1747,26,A
1367,13,A
2079,13,A
1976,14,C
743,12,B
155,8,A
1451,20,C
1822,22,B
1598,14,C
1797,8,A
601,8,A
2139,10,B
184,8,A
123,8,A
908,22,B
1709,13,A
1572,18,A
859,14,C
895,18,A
184,13,A
1567,13,A
1850,16,B
2427,20,C
2097,30,A
1454,9,B
771,29,B
27,13,A
1103,23,B
109,9,B
1396,22,B
1238,30,A
1807,18,A
187,26,A
2455,16,B
2405,13,A
37,8,A
390,18,A
1258,1,B
1873,18,A
2236,8,A
859,16,B
2051,26,A
314,19,B
432,26,A
1473,11,B
283,19,B
412,23,B
1619,13,A
1975,18,A
747,8,A
1098,26,A
2170,14,C
1453,29,B
1452,18,A
606,13,A
22,18,A
2375,18,A
301,11,B
1924,13,A
1588,13,A
942,13,A
2047,18,A
1685,8,A
876,9,B
614,13,A
492,20,C
2263,18,A
1423,8,A
1452,8,A
1873,8,A
1228,18,A
1826,9,B
1845,19,B
2296,20,C
968,13,A
788,14,C
2367,13,A
1494,12,B
569,10,B
1495,18,A
149,22,B
2500,20,C
1319,30,A
636,24,B
78,8,A
1823,18,A
253,11,B
1226,20,C
1716,18,A
768,13,A
926,28,B
1236,8,A
2343,18,A
979,5,B
1862,13,A
1014,20,C
2488,8,A
469,22,B
2050,8,A
608,5,B
845,12,B
345,23,B
2467,8,A
2489,18,A
900,8,A
1180,12,B
2317,9,B
256,14,C
2193,8,A
2193,12,B
755,8,A
868,18,A
1153,8,A
975,13,A
1007,8,A
1393,16,B
1673,8,A
2425,14,C
1181,13,A
1139,22,B
920,18,A
2489,5,B
1167,20,C
2420,8,A
1639,4,B
669,13,A
1767,18,A
825,6,C
845,23,B
953,18,A
437,30,A
653,5,B
321,18,A
1045,18,A
1835,20,C
681,30,A
79,18,A
1804,8,A
949,13,A
2208,30,A
2489,20,C
2423,13,A
1929,8,A
1754,30,A
367,17,B
1458,13,A
2445,30,A
8,21,B
1181,8,A
776,14,C
2351,23,B
1772,8,A
425,11,B
2317,25,B
2228,11,B
1923,26,A
1325,18,A
370,18,A
1139,13,A
1256,19,B
1540,11,B
1942,18,A
725,9,B
1238,26,A
2021,8,A
1391,26,A
527,8,A
56,23,B
1057,9,B
1264,8,A
1056,17,B
1014,12,B
640,8,A
1722,8,A
2264,22,B
31,23,B
1568,18,A
581,13,A
364,26,A
1453,17,B
1459,21,B
1483,13,A
485,25,B
1961,26,A
1599,18,A
591,22,B
1557,11,B
823,13,A
1130,30,A
1802,13,A
2199,8,A
656,11,B
1131,11,B
265,12,B
1111,5,B
2344,13,A
825,21,B
2488,14,C
1459,17,B
1906,24,B
2131,14,C
909,30,A
2238,18,A
1914,18,A
1305,19,B
2185,27,C
464,4,B
2379,9,B
400,25,B
596,18,A
2318,30,A
1303,18,A
1917,23,B
1716,7,B
825,13,A
43,5,B
2007,5,B
2307,20,C
13,23,B
1476,13,A
85,30,A
1856,12,B
913,30,A
2380,8,A
906,7,B
955,13,A
2341,14,C
997,20,C
903,30,A
149,18,A
1933,30,A
2215,8,A
2482,26,A
1631,25,B
293,13,A
1944,25,B
889,16,B
663,18,A
642,30,A
1134,22,B
1807,22,B
630,18,A
1291,17,B
2406,8,A
1055,30,A
1091,11,B
1012,26,A
1279,24,B
2295,11,B
2107,13,A
1151,19,B
1493,8,A
707,17,B
1615,8,A
690,18,A
1367,12,B
1710,10,B
367,9,B
339,18,A
1264,26,A
1045,17,B
942,18,A
2058,8,A
1316,2,B
1912,8,A
1353,8,A
2019,18,A
2237,8,A
757,16,B
900,5,B
1228,16,B
85,13,A
2489,11,B
162,12,B
560,22,B
2385,5,B
1163,20,C
58,5,B
1282,11,B
1506,25,B
605,8,A
1672,8,A
1142,5,B
93,29,B
2156,13,A
304,30,A
1729,2,B
1804,18,A
1123,26,A
909,13,A
392,18,A
900,13,A
2446,8,A
1248,11,B
2478,13,A
936,23,B
1073,7,B
1119,18,A
1662,7,B
18,18,A
2341,13,A
480,26,A
413,20,C
1907,8,A
696,18,A
2318,13,A
771,18,A
817,9,B
342,25,B
263,12,B
321,9,B
1687,13,A
1963,29,B
771,22,B
1489,13,A
2361,5,B
997,6,C
19,13,A
558,13,A
614,8,A
2484,13,A
1021,29,B
132,13,A
125,20,C
1056,20,C
434,13,A
518,13,A
1473,8,A
2112,13,A
1763,10,B
1975,20,C
1622,2,B
2334,30,A
2053,18,A
1032,8,A
358,11,B
196,18,A
732,11,B
1349,25,B
1835,11,B
301,17,B
805,18,A
1138,18,A
1995,20,C
1995,7,B
2171,9,B
1434,16,B
2478,22,B
408,8,A
922,30,A
13,22,B
256,25,B
2148,18,A
1653,23,B
2240,30,A
1367,22,B
2167,13,A
1653,24,B
2317,30,A
1618,16,B
709,5,B
608,11,B
864,30,A
878,22,B
1834,13,A
1962,16,B
404,9,B
1581,17,B
377,8,A
784,26,A
2244,26,A
2142,13,A
1693,13,A
519,29,B
675,25,B
74,8,A
1430,23,B
464,20,C
510,17,B
350,18,A
134,13,A
888,18,A
2207,30,A
674,8,A
95,14,C
2284,23,B
187,30,A
1126,8,A
2207,18,A
1905,8,A
2451,12,B
605,10,B
714,30,A
1088,18,A
1374,13,A
1785,22,B
2036,10,B
409,17,B
2137,30,A
2284,17,B
413,18,A
1222,22,B
762,22,B
637,13,A
275,8,A
2366,7,B
2053,17,B
1174,8,A
1751,19,B
2076,30,A
606,16,B
2233,4,B
526,14,C
598,26,A
1555,12,B
1078,18,A
1651,18,A
1190,18,A
1831,29,B
1722,13,A
1686,8,A
545,8,A
2475,18,A
2205,30,A
1443,18,A
158,18,A
1944,13,A
2117,29,B
14,20,C
1919,17,B
2129,11,B
1852,26,A
1820,25,B
2097,18,A
2305,30,A
2185,26,A
1012,30,A
1917,30,A
1305,12,B
670,13,A
636,8,A
878,25,B
2146,30,A
1762,25,B
2451,30,A
1476,21,B
714,18,A
464,8,A
324,23,B
1798,13,A
2170,13,A
906,23,B
1676,18,A
641,14,C
1060,17,B
2479,23,B
671,13,A
276,13,A
1024,25,B
2066,8,A
1754,13,A
982,11,B
1203,13,A
1940,13,A
1352,13,A
365,7,B
856,6,C
2057,8,A
2226,21,B
1791,18,A
1613,12,B
1388,13,A
788,13,A
2065,19,B
754,8,A
1367,8,A
293,1,B
728,18,A
2182,8,A
1065,26,A
1548,30,A
998,10,B
2244,19,B
708,18,A
1379,20,C
69,14,C
1998,18,A
88,5,B
2421,10,B
1917,14,C
1979,13,A
1103,8,A
764,13,A
1047,8,A
935,30,A
1294,8,A
443,9,B
660,18,A
1483,18,A
911,13,A
993,8,A
853,13,A
1633,25,B
684,2,B
961,22,B
300,18,A
988,18,A
1430,6,C
1845,8,A
708,8,A
1974,13,A
208,26,A
2439,8,A
1175,8,A
997,7,B
1222,18,A
307,13,A
300,26,A
1017,8,A
1264,20,C
1947,8,A
1123,18,A
932,18,A
1104,9,B
2497,13,A
1869,20,C
993,29,B
1800,8,A
2200,8,A
1391,24,B
358,20,C
742,8,A
1883,11,B
493,18,A
558,22,B
2133,18,A
979,22,B
853,8,A
1916,2,B
800,11,B
88,13,A
1776,22,B
1906,14,C
464,25,B
2078,8,A
2280,13,A
1975,26,A
1406,13,A
491,18,A
2147,13,A
2385,4,B
1907,12,B
1762,14,C
2133,8,A
594,8,A
1248,5,B
1434,22,B
1536,11,B
2459,5,B
576,7,B
2233,14,C
1139,30,A
1475,19,B
679,23,B
1288,18,A
378,26,A
1166,13,A
220,18,A
464,14,C
877,18,A
2228,13,A
2056,20,C
2281,17,B
695,11,B
1930,18,A
1014,18,A
19,11,B
530,8,A
468,5,B
2273,8,A
289,7,B
749,8,A
576,30,A
1723,8,A
2013,9,B
2360,23,B
68,14,C
2395,8,A
1731,13,A
1379,19,B
1773,21,B
1330,30,A
2171,7,B
1774,13,A
230,25,B
392,8,A
149,24,B
1379,13,A
2223,30,A
1282,18,A
936,18,A
883,26,A
2020,22,B
2080,19,B
2079,8,A
1935,21,B
1175,13,A
1546,18,A
2114,8,A
1132,8,A
1178,30,A
1160,18,A
1693,8,A
1756,26,A
934,26,A
1971,13,A
1592,18,A
1069,12,B
1820,24,B
1190,13,A
702,13,A
685,18,A
2270,8,A
2170,22,B
1074,13,A
469,8,A
909,25,B
1599,14,C
1437,18,A
2017,16,B
1595,13,A
1391,18,A
2076,29,B
1261,18,A
712,18,A
536,1,B
198,20,C
95,18,A
1946,20,C
235,8,A
2139,12,B
1409,8,A
676,22,B
788,8,A
702,18,A
1696,11,B
371,23,B
830,18,A
1675,8,A
1070,6,C
1154,10,B
1145,14,C
1810,18,A
2336,2,B
1462,11,B
636,12,B
1693,18,A
2462,18,A
1178,5,B
1788,6,C
1579,18,A
93,17,B
714,10,B
568,13,A
1447,19,B
47,8,A
669,30,A
596,13,A
2095,8,A
2221,13,A
1430,7,B
993,18,A
1505,8,A
2407,18,A
1906,22,B
903,13,A
2115,14,C
495,13,A
281,30,A
928,30,A
1078,8,A
1764,8,A
1966,12,B
1279,20,C
157,6,C
712,25,B
1452,26,A
376,14,C
972,30,A
1778,5,B
725,13,A
830,9,B
1783,26,A
68,26,A
1029,12,B
198,19,B
1388,26,A
317,13,A
2346,8,A
1927,14,C
2051,18,A
510,18,A
332,11,B
1558,18,A
458,13,A
1157,13,A
383,21,B
2277,13,A
1653,14,C
836,7,B
2278,18,A
451,18,A
2078,5,B
1966,4,B
138,9,B
2012,18,A
58,12,B
2448,22,B
1074,22,B
2312,9,B
1206,14,C
1906,13,A
2452,30,A
1350,13,A
2168,30,A
115,20,C
1206,18,A
1566,16,B
184,7,B
1749,13,A
1314,22,B
1648,24,B
947,2,B
1835,18,A
1158,8,A
2341,7,B
2324,26,A
956,13,A
1617,18,A
1061,13,A
955,19,B
1696,21,B
1590,13,A
1627,18,A
165,8,A
1809,8,A
1754,25,B
1452,7,B
1845,13,A
1074,8,A
1751,12,B
2288,18,A
1460,18,A
367,8,A
1633,3,C
898,8,A
1579,30,A
2274,26,A
149,23,B
2481,13,A
1745,26,A
2424,13,A
748,17,B
997,9,B
878,5,B
2302,8,A
2112,10,B
1353,13,A
2088,30,A
2194,5,B
1627,24,B
1642,29,B
1029,20,C
856,22,B
125,18,A
1123,8,A
2194,18,A
1824,13,A
164,13,A
142,9,B
2226,19,B
1069,10,B
2139,14,C
2467,14,C
485,22,B
2110,11,B
420,18,A
680,13,A
2400,20,C
1020,8,A
2162,18,A
2483,18,A
2258,26,A
1527,8,A
2284,29,B
946,26,A
1598,18,A
131,19,B
1588,8,A
982,16,B
205,18,A
2318,11,B
1943,8,A
2233,12,B
1453,20,C
1004,7,B
896,8,A
1132,30,A
364,30,A
663,17,B
1936,13,A
1392,29,B
1769,13,A
706,9,B
458,9,B
2296,25,B
1922,18,A
534,18,A
2058,16,B
2183,8,A
239,18,A
243,9,B
1671,29,B
2051,30,A
52,13,A
85,16,B
543,18,A
2203,8,A
1930,8,A
742,25,B
1352,7,B
706,26,A
1356,18,A
68,22,B
1247,13,A
1316,12,B
888,8,A
2360,20,C
542,13,A
198,24,B
1607,26,A
956,18,A
800,14,C
1379,8,A
918,30,A
1924,20,C
1326,10,B
2209,9,B
2170,17,B
588,13,A
2427,30,A
674,13,A
1985,11,B
418,13,A
1318,18,A
1321,13,A
553,16,B
483,30,A
1029,9,B
2199,13,A
287,2,B
1642,30,A
1236,14,C
8,13,A
1966,22,B
1306,14,C
1227,25,B
2188,11,B
115,7,B
804,7,B
1247,29,B
2462,7,B
2225,13,A
1920,8,A
1456,13,A
1067,18,A
58,10,B
1070,16,B
1406,23,B
1256,29,B
2110,30,A
1182,8,A
1923,29,B
2421,13,A
533,8,A
27,18,A
1459,13,A
2343,13,A
2295,22,B
1707,18,A
25,8,A
1777,8,A
205,19,B
1996,18,A
2400,18,A
1925,13,A
816,24,B
2148,8,A
580,8,A
1272,13,A
464,18,A
1060,13,A
825,18,A
1053,8,A
6,18,A
1240,13,A
1071,8,A
1490,26,A
304,19,B
2193,16,B
74,13,A
1029,29,B
394,18,A
2341,24,B
1337,13,A
576,18,A
997,12,B
2078,26,A
1056,12,B
1633,17,B
1305,13,A
1722,17,B
2224,18,A
1382,26,A
143,12,B
1899,14,C
569,13,A
1633,16,B
1166,16,B
1681,13,A
157,8,A
2354,23,B
2244,8,A
2139,25,B
2317,20,C
1836,13,A
2085,18,A
2443,8,A
123,18,A
20,7,B
2284,25,B
1751,18,A
1917,13,A
684,11,B
907,26,A
1602,11,B
308,18,A
972,18,A
742,13,A
1167,5,B
46,22,B
222,18,A
1016,16,B
1055,26,A
600,21,B
712,8,A
2178,19,B
797,18,A
281,8,A
582,18,A
1190,5,B
771,13,A
1312,14,C
432,13,A
786,13,A
371,13,A
1064,8,A
1751,13,A
1364,18,A
671,8,A
256,20,C
1797,18,A
1306,18,A
334,23,B
52,12,B
1873,17,B
2156,18,A
2019,24,B
67,23,B
1157,8,A
2087,25,B
766,18,A
1299,23,B
591,17,B
144,13,A
1119,13,A
276,8,A
2092,18,A
1217,20,C
2318,20,C
291,14,C
971,17,B
1556,22,B
982,17,B
1890,18,A
889,18,A
306,14,C
2294,30,A
88,8,A
495,30,A
17,26,A
1854,13,A
329,4,B
287,30,A
1015,8,A
2407,13,A
95,13,A
2312,4,B
2367,7,B
1639,13,A
1591,8,A
1065,30,A
283,25,B
614,25,B
2080,5,B
578,23,B
289,18,A
1084,7,B
13,13,A
586,10,B
1326,20,C
1899,12,B
1211,7,B
1998,26,A
1997,13,A
1463,30,A
52,8,A
864,18,A
493,7,B
888,25,B
2307,18,A
371,18,A
196,25,B
680,8,A
1458,22,B
1055,4,B
1003,26,A
433,26,A
1412,18,A
2123,8,A
2298,18,A
2378,20,C
2055,18,A
1305,10,B
2371,26,A
470,18,A
287,13,A
249,18,A
2245,5,B
1796,17,B
2269,22,B
475,8,A
932,5,B
1216,20,C
2448,20,C
1781,13,A
1767,13,A
929,23,B
1489,23,B
1087,7,B
1692,8,A
2350,18,A
105,8,A
328,21,B
1527,10,B
1566,20,C
1291,22,B
2171,8,A
1238,28,B
2305,3,C
392,13,A
949,20,C
263,23,B
456,7,B
1675,9,B
1677,13,A
2367,19,B
290,20,C
2371,13,A
622,8,A
1899,10,B
1989,16,B
891,19,B
503,23,B
2266,8,A
973,25,B
731,18,A
883,8,A
1946,18,A
2318,25,B
1379,11,B
558,8,A
350,26,A
2367,23,B
2244,16,B
306,13,A
2231,13,A
1476,18,A
1761,18,A
2194,25,B
1031,18,A
1677,8,A
1018,13,A
93,7,B
1943,17,B
2374,12,B
1599,20,C
1015,18,A
52,30,A
2164,13,A
2371,30,A
433,13,A
1138,7,B
1742,8,A
1333,20,C
1266,9,B
676,12,B
1057,29,B
104,14,C
2068,18,A
515,13,A
1066,7,B
88,6,C
2324,9,B
2110,23,B
2345,30,A
1621,8,A
208,22,B
1849,18,A
1031,13,A
413,8,A
873,13,A
595,13,A
1226,8,A
760,18,A
8,8,A
2372,13,A
1922,21,B
1975,9,B
1350,30,A
2337,25,B
1042,8,A
263,18,A
1795,8,A
642,13,A
2432,7,B
2481,4,B
817,18,A
1752,19,B
367,13,A
409,9,B
2062,14,C
42,8,A
1566,17,B
745,13,A
434,8,A
1121,26,A
1172,26,A
2264,17,B
1366,26,A
2240,18,A
418,7,B
960,13,A
1997,16,B
2445,24,B
1,23,B
1505,22,B
675,13,A
2210,14,C
319,30,A
618,8,A
1747,13,A
1648,8,A
361,22,B
8,12,B
685,13,A
2186,18,A
710,25,B
2225,18,A
1895,7,B
745,23,B
548,22,B
941,13,A
1032,18,A
1187,19,B
2050,13,A
2115,25,B
755,23,B
1464,25,B
1703,17,B
2500,9,B
218,13,A
301,20,C
23,18,A
1857,11,B
2039,26,A
1226,18,A
1595,8,A
483,18,A
1840,18,A
702,8,A
27,29,B
71,13,A
949,8,A
960,18,A
2322,16,B
2215,26,A
2277,8,A
2047,10,B
932,30,A
2478,8,A
895,29,B
2448,26,A
1187,10,B
1613,26,A
2109,8,A
1134,13,A
1820,23,B
1924,14,C
1557,13,A
1091,18,A
1509,18,A
67,25,B
706,21,B
567,13,A
1653,12,B
1264,24,B
1186,7,B
1376,18,A
2065,18,A
389,25,B
1331,13,A
1954,30,A
2453,8,A
1955,22,B
1769,8,A
17,30,A
526,8,A
28,8,A
2334,26,A
1528,26,A
2128,13,A
2384,26,A
2345,13,A
2095,10,B
636,16,B
707,25,B
706,18,A
878,18,A
468,7,B
1586,18,A
732,4,B
817,8,A
1582,21,B
1420,26,A
909,12,B
2296,18,A
1546,17,B
1421,22,B
2406,18,A
928,13,A
467,7,B
1437,22,B
86,18,A
1509,13,A
2097,8,A
574,14,C
946,18,A
1729,30,A
1039,18,A
303,18,A
425,20,C
1858,18,A
2083,23,B
888,30,A
285,9,B
1720,22,B
1462,21,B
1378,30,A
1944,23,B
2447,18,A
754,13,A
2296,11,B
1007,18,A
766,6,C
351,8,A
345,8,A
109,18,A
1892,20,C
2341,30,A
1619,8,A
36,9,B
842,25,B
2270,17,B
1529,8,A
856,18,A
1125,18,A
1128,11,B
40,16,B
479,13,A
2205,13,A
2372,25,B
1167,11,B
2342,18,A
77,18,A
93,1,B
888,14,C
600,18,A
2489,30,A
143,22,B
2019,25,B
1040,9,B
1578,18,A
2295,13,A
31,24,B
1128,13,A
1577,13,A
909,21,B
932,1,B
2331,8,A
2266,24,B
1378,17,B
1618,18,A
1850,23,B
1314,11,B
942,12,B
915,18,A
2378,18,A
258,13,A
1222,30,A
825,25,B
1569,26,A
2088,24,B
1018,8,A
1378,8,A
2069,8,A
2237,13,A
2373,18,A
1431,8,A
574,5,B
1620,22,B
953,30,A
1146,10,B
542,18,A
396,4,B
2445,18,A
2233,5,B
984,18,A
1081,8,A
1392,8,A
1900,18,A
663,13,A
479,8,A
536,13,A
1418,19,B
1336,13,A
2295,14,C
281,26,A
612,12,B
2185,18,A
1299,2,B
495,14,C
2226,17,B
2050,30,A
258,30,A
2209,18,A
198,22,B
1306,13,A
369,20,C
195,8,A
97,13,A
2430,13,A
1452,30,A
989,2,B
2024,8,A
2226,8,A
439,29,B
2234,13,A
1834,5,B
480,30,A
1445,16,B
1122,13,A
1703,18,A
2156,23,B
1222,11,B
1097,19,B
849,18,A
2148,26,A
1955,30,A
2225,9,B
7,9,B
1142,14,C
1720,25,B
1588,10,B
482,18,A
1633,28,B
1066,22,B
1299,26,A
2377,30,A
804,8,A
1056,14,C
219,23,B
155,13,A
1710,21,B
132,8,A
2041,13,A
27,17,B
37,18,A
2448,8,A
2250,18,A
19,14,C
443,8,A
1529,16,B
1995,17,B
1301,9,B
761,11,B
2012,13,A
526,29,B
804,13,A
353,8,A
707,14,C
223,8,A
1677,20,C
282,18,A
392,21,B
2245,18,A
1633,23,B
755,26,A
1056,18,A
2374,18,A
1861,7,B
161,13,A
2498,8,A
1491,13,A
2092,8,A
946,17,B
1024,8,A
1364,26,A
2235,13,A
1752,8,A
1050,8,A
256,7,B
2110,9,B
1529,13,A
1630,18,A
2042,20,C
49,18,A
1034,8,A
2254,18,A
29,7,B
1473,23,B
1754,18,A
88,17,B
2282,29,B
1765,20,C
198,18,A
2489,6,C
2215,30,A
1462,13,A
470,2,B
351,18,A
2057,13,A
1229,12,B
329,8,A
844,18,A
856,8,A
2012,19,B
1405,26,A
2179,8,A
2317,27,C
503,13,A
2254,16,B
2448,28,B
886,2,B
762,18,A
1534,13,A
1453,8,A
732,29,B
1383,18,A
32,26,A
1965,8,A
464,13,A
1548,8,A
52,4,B
324,13,A
276,22,B
1421,18,A
1216,23,B
510,9,B
1245,26,A
1807,7,B
572,30,A
1029,5,B
2204,13,A
1779,26,A
700,30,A
108,10,B
1542,13,A
2426,8,A
2024,18,A
916,9,B
1529,14,C
1345,30,A
1545,20,C
524,5,B
1062,13,A
1556,18,A
2269,18,A
1353,25,B
251,18,A
1515,20,C
1145,13,A
2085,10,B
1732,8,A
871,9,B
2087,12,B
926,13,A
805,13,A
2053,13,A
72,18,A
1412,13,A
805,8,A
871,18,A
149,30,A
845,13,A
1710,8,A
411,10,B
766,17,B
1617,13,A
1064,18,A
1985,5,B
1047,13,A
393,13,A
1630,8,A
1127,18,A
876,14,C
409,13,A
2314,22,B
1,20,C
445,7,B
1705,30,A
714,13,A
2020,18,A
998,13,A
1622,26,A
2330,14,C
755,30,A
1489,8,A
1376,23,B
1248,10,B
1836,7,B
2294,5,B
2037,13,A
2302,13,A
2042,8,A
463,10,B
862,13,A
1234,29,B
365,8,A
1764,5,B
623,13,A
1557,8,A
1823,14,C
2424,7,B
1463,13,A
193,13,A
637,7,B
2262,29,B
1263,16,B
2390,8,A
1131,13,A
943,13,A
1394,18,A
305,13,A
1418,18,A
632,13,A
408,13,A
2188,5,B
973,6,C
78,18,A
1648,17,B
1508,13,A
2421,8,A
2341,22,B
998,14,C
931,8,A
1929,14,C
926,26,A
1599,8,A
2086,13,A
595,11,B
354,18,A
297,8,A
2082,22,B
2156,12,B
731,8,A
27,26,A
2312,11,B
1776,7,B
1609,13,A
2443,26,A
1333,19,B
1073,18,A
598,9,B
242,8,A
1914,13,A
574,25,B
301,18,A
354,19,B
426,13,A
2027,13,A
934,18,A
367,20,C
1705,18,A
2386,20,C
2111,13,A
1790,9,B
909,8,A
408,12,B
1216,8,A
1677,30,A
2034,8,A
2139,16,B
2500,17,B
2305,13,A
414,8,A
1776,13,A
2200,26,A
1229,14,C
1053,18,A
1337,20,C
636,5,B
1590,26,A
1806,30,A
1094,8,A
67,9,B
1462,8,A
115,13,A
2112,22,B
134,8,A
1154,18,A
1806,8,A
1835,16,B
13,18,A
1032,7,B
622,13,A
1975,13,A
641,30,A
2406,30,A
386,25,B
2371,18,A
2008,18,A
510,6,C
2071,13,A
2030,22,B
161,23,B
412,13,A
1820,13,A
118,13,A
1634,8,A
420,30,A
1852,8,A
2438,18,A
1057,13,A
1060,23,B
1453,25,B
2237,12,B
1930,22,B
2488,18,A
957,8,A
1764,14,C
2299,14,C
389,17,B
2226,10,B
679,18,A
536,8,A
1693,16,B
88,22,B
1005,18,A
1007,24,B
1602,13,A
1481,20,C
1515,14,C
1073,20,C
884,24,B
1397,9,B
988,13,A
877,9,B
468,8,A
2300,18,A
68,12,B
718,22,B
1041,13,A
2452,8,A
709,14,C
1788,21,B
695,8,A
19,17,B
2344,8,A
46,13,A
1074,25,B
300,11,B
73,13,A
1835,7,B
1511,13,A
1069,5,B
743,8,A
1705,11,B
2019,20,C
979,16,B
883,9,B
1476,7,B
881,17,B
1166,17,B
183,26,A
699,8,A
1058,8,A
578,30,A
949,17,B
859,13,A
2371,8,A
916,18,A
2019,16,B
2141,23,B
1947,20,C
330,18,A
105,1,B
931,20,C
1032,19,B
699,22,B
712,14,C
2364,20,C
1590,9,B
1901,18,A
998,16,B
1954,13,A
1001,30,A
1534,8,A
492,13,A
762,29,B
2343,8,A
1206,25,B
2070,23,B
1116,13,A
294,28,B
1873,26,A
1134,5,B
1662,12,B
1188,8,A
1032,9,B
1848,21,B
2437,18,A
2185,5,B
2145,7,B
1590,12,B
1837,23,B
608,10,B
1425,9,B
164,18,A
788,19,B
1405,10,B
2138,13,A
117,18,A
2261,13,A
46,11,B
1227,19,B
2264,8,A
591,20,C
744,25,B
2281,18,A
738,8,A
1835,30,A
859,22,B
888,11,B
710,22,B
303,8,A
1229,26,A
807,8,A
766,14,C
1228,22,B
458,18,A
1732,18,A
1364,16,B
1899,5,B
472,12,B
1678,5,B
1126,7,B
434,5,B
2112,5,B
2115,11,B
1018,18,A
1544,26,A
972,22,B
2004,23,B
1349,18,A
844,8,A
674,22,B
2343,4,B
1640,18,A
2360,14,C
1078,11,B
1029,22,B
548,13,A
1582,8,A
2432,14,C
64,18,A
1385,13,A
